Date : 2024-12-25 11:18:03
Directory : c:\Users\21756\Desktop\krl
Total : 129 files,  14670 codes, 352 comments, 545 blanks, all 15567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\config                                                                                       |          2 |         53 |          7 |          6 |         66 |
| src\interpreter                                                                                  |          3 |        592 |         22 |         56 |        670 |
| src\node                                                                                         |          2 |         60 |          0 |          7 |         67 |
| src\symbols                                                                                      |          6 |        219 |          5 |         30 |        254 |
| src\utils                                                                                        |          2 |         20 |          0 |          4 |         24 |
| tests                                                                                            |          5 |         90 |          7 |         22 |        119 |
| tests (Files)                                                                                    |          4 |         85 |          4 |         20 |        109 |
| tests\server                                                                                     |          1 |          5 |          3 |          2 |         10 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\21756\Desktop\krl\README.md                                                             | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\21756\Desktop\krl\docs\report.md                                                        | Markdown           |        113 |          0 |         53 |        166 |
| c:\Users\21756\Desktop\krl\examples\frontend\.env                                                | Properties         |          3 |          2 |          1 |          6 |
| c:\Users\21756\Desktop\krl\examples\frontend\.eslintrc.cjs                                       | JavaScript         |         13 |          1 |          2 |         16 |
| c:\Users\21756\Desktop\krl\examples\frontend\.prettierrc.json                                    | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\README.md                                           | Markdown           |         28 |          0 |         18 |         46 |
| c:\Users\21756\Desktop\krl\examples\frontend\env.d.ts                                            | TypeScript         |          9 |          2 |          2 |         13 |
| c:\Users\21756\Desktop\krl\examples\frontend\index.html                                          | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\21756\Desktop\krl\examples\frontend\package-lock.json                                   | JSON               |     10,690 |          0 |          1 |     10,691 |
| c:\Users\21756\Desktop\krl\examples\frontend\package.json                                        | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\App.vue                                         | Vue                |         74 |          0 |         16 |         90 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\api\login\index.ts                              | TypeScript         |         21 |          6 |          3 |         30 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\api\login\types\index.ts                        | TypeScript         |          8 |          3 |          4 |         15 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\assets\error-page\403.svg                       | SVG                |          1 |          0 |          0 |          1 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\assets\error-page\404.svg                       | SVG                |          1 |          0 |          0 |          1 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\assets\logo.svg                                 | SVG                |          1 |          0 |          1 |          2 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\HelloWorld.vue                       | Vue                |         36 |          0 |          6 |         42 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\SvgIcon\index.vue                    | Vue                |         24 |          0 |          5 |         29 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\TheWelcome.vue                       | Vue                |         76 |          0 |         13 |         89 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\ThemeSwitch\index.vue                | Vue                |         46 |          0 |          3 |         49 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\WelcomeItem.vue                      | Vue                |         76 |          0 |         12 |         88 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\__tests__\HelloWorld.spec.ts         | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\icons\IconCommunity.vue              | Vue                |          7 |          0 |          1 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\icons\IconDocumentation.vue          | Vue                |          7 |          0 |          1 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\icons\IconEcosystem.vue              | Vue                |          7 |          0 |          1 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\icons\IconSupport.vue                | Vue                |          7 |          0 |          1 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\components\icons\IconTooling.vue                | Vue                |         18 |          1 |          1 |         20 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\config\api.ts                                   | TypeScript         |          2 |          1 |          0 |          3 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\config\main.ts                                  | TypeScript         |          1 |          2 |          0 |          3 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\config\route.ts                                 | TypeScript         |         11 |         15 |          2 |         28 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\config\white-list.ts                            | TypeScript         |         11 |          2 |          3 |         16 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\constants\cache-key.ts                          | TypeScript         |         10 |          1 |          1 |         12 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\hooks\useTheme.ts                               | TypeScript         |         50 |          1 |          9 |         60 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\icons\index.ts                                  | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\LeftMode.vue                            | Vue                |         77 |          7 |          5 |         89 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\AppMain.vue                  | Vue                |         26 |          4 |          4 |         34 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\NavigationBar\index.vue      | Vue                |          1 |          0 |          1 |          2 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\RightPanel\index.vue         | Vue                |         40 |          0 |          1 |         41 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\Settings\index.vue           | Vue                |          6 |          1 |          1 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\Sidebar\SidebarItem.vue      | Vue                |         81 |          5 |          2 |         88 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\Sidebar\SidebarItemLink.vue  | Vue                |         15 |          0 |          3 |         18 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\Sidebar\index.vue            | Vue                |        105 |          8 |          4 |        117 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\TagsView\index.vue           | Vue                |          1 |          0 |          1 |          2 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\components\index.ts                     | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\hooks\useResize.ts                      | TypeScript         |         23 |         17 |          1 |         41 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\layouts\index.vue                               | Vue                |         15 |          3 |          1 |         19 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\main.ts                                         | TypeScript         |         19 |          5 |          5 |         29 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\plugins\element-plus-icon\index.ts              | TypeScript         |          7 |          1 |          2 |         10 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\plugins\element-plus\index.ts                   | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\plugins\index.ts                                | TypeScript         |          7 |          2 |          2 |         11 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\router\helper.ts                                | TypeScript         |         51 |         13 |          5 |         69 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\router\index.ts                                 | TypeScript         |         93 |         16 |          3 |        112 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\router\permission.ts                            | TypeScript         |         25 |          5 |          6 |         36 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\stores\index.ts                                 | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\stores\modules\permission.ts                    | TypeScript         |         65 |         11 |          2 |         78 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\stores\modules\user.ts                          | TypeScript         |         75 |         17 |          2 |         94 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\element-plus.scss                        | SCSS               |         84 |         21 |          7 |        112 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\index.scss                               | SCSS               |         42 |          2 |          4 |         48 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\mixins.scss                              | SCSS               |         31 |          9 |          3 |         43 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\core\element-plus.scss             | SCSS               |         26 |          2 |          2 |         30 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\core\index.scss                    | SCSS               |          4 |          0 |          1 |          5 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\core\layouts.scss                  | SCSS               |         29 |          3 |          3 |         35 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\dark-blue\index.scss               | SCSS               |          2 |          0 |          1 |          3 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\dark-blue\variables.scss           | SCSS               |          2 |          3 |          2 |          7 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\dark\index.scss                    | SCSS               |          2 |          0 |          1 |          3 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\dark\variables.scss                | SCSS               |          2 |          3 |          2 |          7 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\theme\register.scss                      | SCSS               |          2 |          1 |          1 |          4 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\transition.scss                          | SCSS               |         20 |          3 |          5 |         28 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\variables.scss                           | SCSS               |         14 |          5 |          2 |         21 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\styles\view-transition.scss                     | SCSS               |         16 |          1 |          4 |         21 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\utils\cache\local-storage.ts                    | TypeScript         |          8 |          2 |          1 |         11 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\utils\css.ts                                    | TypeScript         |         12 |          3 |          1 |         16 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\utils\service.ts                                | TypeScript         |         95 |          7 |          5 |        107 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\utils\timedStorage.ts                           | TypeScript         |         54 |          9 |         11 |         74 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\utils\validate.ts                               | TypeScript         |          4 |          1 |          0 |          5 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\AboutView.vue                             | Vue                |         15 |          0 |          2 |         17 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\error-page\403.vue                        | Vue                |          9 |          0 |          2 |         11 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\error-page\404.vue                        | Vue                |          8 |          3 |          2 |         13 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\error-page\components\ErrorPageLayout.vue | Vue                |         23 |          0 |          2 |         25 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\home\components\Admin.vue                 | Vue                |         18 |          0 |          3 |         21 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\home\components\Editor.vue                | Vue                |         17 |          0 |          3 |         20 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\home\index.vue                            | Vue                |         60 |          4 |          3 |         67 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\login\index.vue                           | Vue                |        208 |         11 |          5 |        224 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\permission\directive.vue                  | Vue                |          3 |          0 |          1 |          4 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\permission\page.vue                       | Vue                |          3 |          0 |          1 |          4 |
| c:\Users\21756\Desktop\krl\examples\frontend\src\views\redirect\index.vue                        | Vue                |          0 |          0 |          1 |          1 |
| c:\Users\21756\Desktop\krl\examples\frontend\tsconfig.app.json                                   | JSON               |         22 |          0 |          2 |         24 |
| c:\Users\21756\Desktop\krl\examples\frontend\tsconfig.json                                       | JSON with Comments |         14 |          0 |          1 |         15 |
| c:\Users\21756\Desktop\krl\examples\frontend\tsconfig.node.json                                  | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\21756\Desktop\krl\examples\frontend\tsconfig.vitest.json                                | JSON               |         10 |          0 |          2 |         12 |
| c:\Users\21756\Desktop\krl\examples\frontend\types\api.d.ts                                      | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\21756\Desktop\krl\examples\frontend\types\global-components.d.ts                        | TypeScript         |          7 |          1 |          3 |         11 |
| c:\Users\21756\Desktop\krl\examples\frontend\types\shims-vue.d.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\21756\Desktop\krl\examples\frontend\types\vue-router.d.ts                               | TypeScript         |         15 |         36 |          2 |         53 |
| c:\Users\21756\Desktop\krl\examples\frontend\uno.config.ts                                       | TypeScript         |         14 |          5 |          2 |         21 |
| c:\Users\21756\Desktop\krl\examples\frontend\vite.config.ts                                      | TypeScript         |         34 |          4 |          2 |         40 |
| c:\Users\21756\Desktop\krl\examples\frontend\vitest.config.ts                                    | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\21756\Desktop\krl\examples\server\README.md                                             | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\21756\Desktop\krl\examples\server\src\main.py                                           | Python             |         26 |          1 |          9 |         36 |
| c:\Users\21756\Desktop\krl\requirements.txt                                                      | pip requirements   |         31 |          0 |          1 |         32 |
| c:\Users\21756\Desktop\krl\src\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\21756\Desktop\krl\src\api_type.py                                                       | Python             |         15 |          0 |          3 |         18 |
| c:\Users\21756\Desktop\krl\src\arg.py                                                            | Python             |         27 |          0 |          3 |         30 |
| c:\Users\21756\Desktop\krl\src\config\__init__.py                                                | Python             |          1 |          0 |          0 |          1 |
| c:\Users\21756\Desktop\krl\src\config\lex_config.py                                              | Python             |         52 |          7 |          6 |         65 |
| c:\Users\21756\Desktop\krl\src\gen_krl.py                                                        | Python             |         19 |          0 |          4 |         23 |
| c:\Users\21756\Desktop\krl\src\interpreter\__init__.py                                           | Python             |          2 |          0 |          0 |          2 |
| c:\Users\21756\Desktop\krl\src\interpreter\global_symbols_utils.py                               | Python             |         52 |          1 |         20 |         73 |
| c:\Users\21756\Desktop\krl\src\interpreter\mod.py                                                | Python             |        538 |         21 |         36 |        595 |
| c:\Users\21756\Desktop\krl\src\lex.py                                                            | Python             |         47 |          6 |         10 |         63 |
| c:\Users\21756\Desktop\krl\src\node\__init__.py                                                  | Python             |          1 |          0 |          0 |          1 |
| c:\Users\21756\Desktop\krl\src\node\mod.py                                                       | Python             |         59 |          0 |          7 |         66 |
| c:\Users\21756\Desktop\krl\src\parser.py                                                         | Python             |        164 |          6 |         43 |        213 |
| c:\Users\21756\Desktop\krl\src\parsetab.py                                                       | Python             |         71 |          3 |          8 |         82 |
| c:\Users\21756\Desktop\krl\src\server.py                                                         | Python             |         69 |          2 |         15 |         86 |
| c:\Users\21756\Desktop\krl\src\symbols\__init__.py                                               | Python             |          4 |          0 |          0 |          4 |
| c:\Users\21756\Desktop\krl\src\symbols\error.py                                                  | Python             |         28 |          2 |         14 |         44 |
| c:\Users\21756\Desktop\krl\src\symbols\record.py                                                 | Python             |         13 |          1 |          2 |         16 |
| c:\Users\21756\Desktop\krl\src\symbols\symbol.py                                                 | Python             |         19 |          0 |          2 |         21 |
| c:\Users\21756\Desktop\krl\src\symbols\table.py                                                  | Python             |         92 |          2 |          6 |        100 |
| c:\Users\21756\Desktop\krl\src\symbols\type.py                                                   | Python             |         63 |          0 |          6 |         69 |
| c:\Users\21756\Desktop\krl\src\user.py                                                           | Python             |         14 |          0 |          0 |         14 |
| c:\Users\21756\Desktop\krl\src\utils\__init__.py                                                 | Python             |          1 |          0 |          0 |          1 |
| c:\Users\21756\Desktop\krl\src\utils\mod.py                                                      | Python             |         19 |          0 |          4 |         23 |
| c:\Users\21756\Desktop\krl\tests\__init__.py                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\21756\Desktop\krl\tests\conftest.py                                                     | Python             |          4 |          1 |          0 |          5 |
| c:\Users\21756\Desktop\krl\tests\server\test_server.py                                           | Python             |          5 |          3 |          2 |         10 |
| c:\Users\21756\Desktop\krl\tests\test_node.py                                                    | Python             |         52 |          0 |         14 |         66 |
| c:\Users\21756\Desktop\krl\tests\test_symbols.py                                                 | Python             |         29 |          3 |          5 |         37 |
| Total                                                                                            |                    |     14,670 |        352 |        545 |     15,567 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
